,Все
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.26480722498942616
11,0.5375263925603009
12,0.8065150438849964
13,1.0811307163766193
14,1.3648016257851352
15,1.65268490759068
16,1.9444217489033293
17,2.242455490630063
18,2.5465851563883395
19,2.855905174241962
20,3.1708949210767003
21,3.4920422572916623
22,3.819198512939972
23,4.1523603342213775
24,4.491787987482194
25,4.8376188165557235
26,5.189900175556283
27,5.548759890635343
28,5.914352867499881
29,6.286794727953981
30,6.666201435175563
31,7.0527109409080655
32,7.446460130418103
33,7.847580157721715
34,8.256208187198101
35,8.672486963110078
36,9.09655958411548
37,9.528570964286752
38,9.968669991239604
39,10.417008451178782
40,10.873740365416644
41,11.33902272325493
42,11.813015711535892
43,12.295882417131976
44,12.787788881905652
45,13.288904322256197
46,13.79940115104534
47,14.319454970271108
48,14.849244663136167
49,15.388952478986766
50,15.938764076039194
51,16.4988685788781
52,17.06945865402545
53,17.65073057664969
54,18.242884293022602
55,18.84612349011294
56,19.46065566766124
57,20.08669220858734
58,20.724448450851302
59,21.37414376201258
60,22.036001614812168
61,22.710249663626488
62,23.397119822641805
63,24.096848345671408
64,24.809675907287883
65,25.53584768542653
66,26.275613445622447
67,27.029227626820674
68,27.79694942874705
69,28.579042900920236
70,29.375777033342935
71,30.18742584887834
72,31.014268497345398
73,31.85658935137601
74,32.71467810406349
75,33.58882986843123
76,34.479345278758124
77,35.38653059379663
78,36.31069780191724
79,37.252164728214915
80,38.21125514361464
81,39.188298876013405
82,40.183631923496
83,41.197596569663425
84,42.23054150111319
85,43.28282192711157
86,44.35479970149847
87,45.446843446866396
88,46.55932868105589
89,47.692637946010386
90,48.847160939034396
91,50.023294646499586
92,51.22144348004432
93,52.44201941531287
94,53.68544213328156
95,54.95213916421978
96,56.24254603433483
97,57.55710641515041
98,58.896272275669446
99,60.26050403737299
100,61.65027073210769
101,63.06605016291554
102,64.50832906786032
103,65.97760328690647
104,67.47437793190684
105,68.99916755975694
106,70.55249634877445
107,72.13489827836378
108,73.74691731202624
109,75.38910758377826
110,77.06203358804024
111,78.76627037306073
112,80.5024037379411
113,82.27103043332725
114,84.07275836583668
115,85.90820680628927
116,87.77800660181283
117,89.68280039189455
118,91.62324282845145
119,93.60000079999423
120,95.61375365995984
121,97.66519345929002
122,99.7550251833341
123,101.88396699315584
124,104.05275047132564
125,106.26212087228092
126,108.51283737733876
127,110.80567335444672
128,113.14141662275917
129,115.5208697221279
130,117.9448501875978
131,120.41419082899947
132,122.92974001573292
133,125.4923619668376
134,128.10293704644624
135,130.76236206472134
136,133.4715505843753
137,136.23143323287667
138,139.042958020447
139,141.90709066395473
140,144.8248149168143
141,147.79713290500072
142,150.82506546929184
143,153.90965251385234
144,157.05195336127593
145,160.25304711420407
146,163.51403302364136
147,166.83603086409062
148,170.22018131563215
149,173.66764635307445
150,177.1796096423054
151,180.75727694397574
152,184.40187652464869
153,188.11465957555208
154,191.8969006390716
155,195.74989804312654
156,199.67497434357168
157,203.67347677477147
158,207.74677770849556
159,211.8962751212868
160,216.12339307045642
161,220.4295821788625
162,224.8163201286321
163,229.28511216398897
164,233.83749160335222
165,238.47502036087434
166,243.19928947758953
167,248.01191966234634
168,252.9145618427021
169,257.9088977259591
170,262.99664037052594
171,268.17953476779104
172,273.4593584346974
173,278.8379220172123
174,284.3170699048883
175,289.89868085671515
176,295.58466863846616
177,301.3769826717456
178,307.277608694948
179,313.28856943634224
180,319.41192529949956
181,325.64977506128537
182,332.0042565826413
183,338.4775475323852
184,345.071866124263
185,351.78947186748894
186,358.6326663310143
187,365.60379392177083
188,372.7052426771367
189,379.93944507187905
190,387.3088788398299
191,394.8160678105577
192,402.4635827613006
193,410.2540422844318
194,418.19011367073244
195,426.274513808751
196,434.5100101005345
197,442.89942139401944
198,451.44561893237716
199,460.151527320611
200,469.02012550971
201,478.05444779866633
202,487.2575848546707
203,496.63268475180377
204,506.182954028547
205,515.9116587644423
206,525.8221256762345
207,535.9177432338348
208,546.2019627964527
209,556.6782997692435
210,567.3503347808299
211,578.2217148820579
212,589.296154766354
213,600.5774380120574
214,612.0694183471052
215,623.7760209364551
216,635.701243692637
217,647.8491586098287
218,660.223913121859
219,672.8297314845473
220,685.6709161827935
221,698.7518493628394
222,712.0769942901306
223,725.6508968332108
224,739.478186974089
225,753.5635803455277
226,767.9118797957041
227,782.5279769807038
228,797.4168539853151
229,812.5835849725958
230,828.0333378626922
231,843.7713760413989
232,859.8030600989509
233,876.1338495995501
234,892.7693048821321
235,909.7150888928901
236,926.9769690500744
237,944.5608191415993
238,962.4726212559895
239,980.7184677472122
240,999.3045632339426
241,1018.2372266338199
242,1037.5228932332593
243,1057.1681167933907
244,1077.1795716927027
245,1097.5640551069782
246,1118.3284892271145
247,1139.479923515428
248,1161.0255370010525
249,1182.9726406150435
250,1205.3286795658132
251,1228.1012357555235
252,1251.2980302380745
253,1274.9269257193312
254,1298.9959291002392
255,1323.513194063488
256,1348.4870237043851
257,1373.9258732066119
258,1399.838352563543
259,1426.2332293458096
260,1453.1194315158032
261,1480.5060502898134
262,1508.4023430485092
263,1536.8177362964714
264,1565.7618286714956
265,1595.2443940043895
266,1625.2753844299925
267,1655.864933550154
268,1687.0233596494118
269,1718.7611689641146
270,1751.089059005745
271,1784.0179219391937
272,1817.5588480167507
273,1851.7231290685788
274,1886.522262050437
275,1921.967952649432
276,1958.0721189485744
277,1994.8468951509185
278,2032.304635364075
279,2070.45791744588
280,2109.3195469120133
281,2148.902560906353
282,2189.220232234866
283,2230.2860734638243
284,2272.113841083142
285,2314.717539735631
286,2358.1114265129713
287,2402.3100153191845
288,2447.3280813024085
289,2493.1806653557624
290,2539.883078688091
291,2587.450907465371
292,2635.900017523564
293,2685.2465591536893
294,2735.506971959888
295,2786.697989791245
296,2838.8366457481284
297,2891.940277263787
298,2946.02653126196
299,3001.113369391222
300,3057.219073336787
301,3114.362250210477
302,3172.56183801956
303,3231.837111215131
304,3292.2076863207058
305,3353.693527641687
306,3416.314953056323
307,3480.0926398887814
308,3545.0476308649386
309,3611.2013401514428
310,3678.5755594786165
311,3747.1924643477128
312,3817.0746203230324
313,3888.244989409366
314,3960.7269365152097
315,4034.544236002159
316,4109.721078320861
317,4186.282076733867
318,4264.252274125687
319,4343.657149900312
320,4424.52262696643
321,4506.875078810512
322,4590.741336657903
323,4676.148696722005
324,4763.124927541579
325,4851.698277406155
326,4941.897481869466
327,5033.751771350778
328,5127.290878823909
329,5222.545047593687
330,5319.5450391595
331,5418.322141165557
332,5518.908175437361
333,5621.335506103857
334,5725.637047804614
335,5831.846273981308
336,5939.997225252719
337,6050.124517872318
338,6162.263352267456
339,6276.449521659045
340,6392.719420760541
341,6511.110054554895
342,6631.659047148058
343,6754.404650697477
344,6879.385754413932
345,7006.6418936348855
346,7136.213258967443
347,7268.140705498824
348,7402.465762072147
349,7539.2306406251555
350,7678.478245589363
351,7820.252183346942
352,7964.596771742501
353,8111.557049646734
354,8261.17878656874
355,8413.508492313626
356,8568.593426681813
357,8726.48160920628
358,8887.221828923733
359,9050.863654175553
360,9217.457442434044
361,9387.054350149398
362,9559.70634261245
363,9735.466203828142
364,9914.387546394291
365,10096.524821380055
366,10281.93332819818
367,10470.66922446488
368,10662.789535840884
369,10858.352165846885
370,11057.415905646389
371,11260.040443788559
372,11466.286375903414
373,11676.215214341364
374,11889.889397748757
375,12107.372300570729
376,12328.728242472353
377,12554.022497668646
378,12783.321304153687
379,13016.691872818668
380,13254.202396448314
381,13495.92205858474
382,13741.921042247342
383,13992.270538496954
384,14247.042754832019
385,14506.310923404122
386,14770.149309039754
387,15038.633217054723
388,15311.839000847156
389,15589.844069254557
390,15872.726893659892
391,16160.567014831167
392,16453.445049478476
393,16751.442696511946
394,17054.642742983517
395,17363.12906969493
396,17676.986656453748
397,17996.30158695874
398,18321.161053295313
399,18651.65336002118
400,18987.86792782186
401,19329.895296714993
402,19677.827128781955
403,20031.75621040454
404,20391.776453984003
405,20757.98289911911
406,21130.471713219205
407,21509.340191527772
408,21894.686756531304
409,22286.610956727727
410,22685.21346472798
411,23090.59607466381
412,23502.861698874127
413,23922.11436384185
414,24348.459205352337
415,24782.002462844142
416,25222.851472922095
417,25671.1146620022
418,26126.901538057282
419,26590.322681431742
420,27061.489734693245
421,27540.515391488676
422,28027.513384371137
423,28522.59847156433
424,29025.88642263017
425,29537.49400300503
426,30057.53895736964
427,30586.139991817225
428,31123.416754784117
429,31669.489816706802
430,32224.480648368997
431,32788.51159790213
432,33361.705866402386
433,33944.18748212735
434,34536.08127323503
435,35137.51283902808
436,35748.60851966606
437,36369.4953643084
438,37000.30109765107
439,37641.15408481991
440,38292.183294583934
441,38953.51826085216
442,39625.28904241779
443,40307.62618091421
444,41000.66065694753
445,41704.523844371295
446,42419.347462669284
447,43145.26352741357
448,43882.404298765454
449,44630.90222798817
450,45390.88990194112
451,46162.49998552672
452,46945.86516206223
453,47741.118071550176
454,48548.39124682274
455,49367.817047537035
456,50199.52759199983
457,51043.65468680247
458,51900.32975424845
459,52769.68375755866
460,53651.84712384112
461,54546.94966481505
462,55455.120495281226
463,56376.487949333634
464,57311.17949431017
465,58259.321642483264
466,59221.0398604944
467,60196.45847654002
468,61185.70058531968
469,62188.887950760974
470,63206.14090653973
471,64237.57825441779
472,65283.31716042492
473,66343.47304891564
474,67418.15949453624
475,68507.48811214203
476,69611.568444709
477,70730.50784928992
478,71864.41138106912
479,73013.38167557582
480,74177.5188291209
481,75356.92027752791
482,76551.68067323402
483,77761.8917608429
484,78987.64225121694
485,80229.01769420218
486,81486.10035008544
487,82758.9690598889
488,84047.69911461367
489,85352.36212355025
490,86673.02588177941
491,88009.75423699393
492,89362.60695577737
493,90731.63958948258
494,92116.90333985873
495,93518.44492458194
496,94936.30644285059
497,96370.52524121263
498,97821.13377979795
499,99288.15949913496
500,100771.6246877361
501,102271.5463506426
502,103787.93607912427
503,105320.79992173506
504,106870.13825693064
505,108435.94566745812
506,110018.21081673329
507,111616.91632742457
508,113232.03866246647
509,114863.54800872938
510,116511.40816357516
511,118175.57642453088
512,119856.00348231559
513,121552.63331745644
514,123265.40310073229
515,124994.24309768359
516,126739.07657742778
517,128499.81972601947
518,130276.3815645937
519,132068.6638725297
520,133876.56111587025
521,135699.96038122987
522,137538.74131542124
523,139392.7760710264
524,141261.92925813425
525,143146.0579024609
526,145045.0114100643
527,146958.63153885736
528,148886.75237711726
529,150829.20032918104
530,152785.79410850836
531,154756.34473828418
532,156740.65555972367
533,158738.52224823137
534,160749.7328375557
535,162774.06775206796
536,164811.2998472827
537,166861.1944587233
538,168923.50945922302
539,170997.99532473792
540,173084.395208733
541,175182.44502518806
542,177291.87354025393
543,179412.40247257403
544,181543.74660226944
545,183685.61388856903
546,185837.70559604897
547,187999.716429429
548,190171.33467685478
549,192352.24236157796
550,194542.11540192852
551,196740.623779455
552,198947.43171509096
553,201162.1978531883
554,203384.5754532399
555,205614.21258909698
556,207850.75235546895
557,210093.83308147662
558,212343.0885510131
559,214598.14822965028
560,216858.63749781327
561,219124.17788992933
562,221394.38733924396
563,223668.88042798213
564,225947.26864251957
565,228229.16063321615
566,230514.16247855182
567,232801.8779531944
568,235091.90879961834
569,237383.8550028843
570,239677.31506818117
571,241971.88630072496
572,244267.16508760222
573,246562.74718114088
574,248858.22798338687
575,251153.20283126188
576,253447.26728197534
577,255740.01739826298
578,258031.05003302445
579,260319.9631129332
580,262606.35592059506
581,264889.8293748344
582,267169.9863086919
583,269446.4317447236
584,271718.7731671963
585,273986.6207907841
586,276249.5878253767
587,278507.2907366231
588,280759.3495018406
589,283005.38786093454
590,285245.03356198326
591,287477.91860115714
592,289703.6794566543
593,291921.9573163495
594,294132.39829886786
595,296334.6536678109
596,298528.3800388785
597,300713.2395796467
598,302888.9002017788
599,305055.0357454641
600,307211.3261558965
601,309357.4576516235
602,311493.12288461346
603,313618.02109190746
604,315731.8582387413
605,317834.3471530394
606,319925.20765120315
607,322004.16665513156
608,324070.95830043266
609,326125.32403579954
610,328167.01271354407
611,330195.78067129693
612,332211.391804901
613,334213.6176325396
614,336202.2373501586
615,338177.03787825594
616,340137.8139001267
617,342084.3678916679
618,344016.51014285756
619,345934.0587710403
620,347836.8397261594
621,349724.6867880912
622,351597.4415562459
623,353454.953431611
624,355297.07959142304
625,357123.6849566618
626,358934.64215256996
627,360729.8314624097
628,362509.14077467215
629,364272.4655239652
630,366019.7086258077
631,367750.7804055652
632,369465.59852176456
633,371164.0878840297
634,372846.1805658834
635,374511.8157126606
636,376160.93944478297
637,377793.5047566424
638,379409.4714113437
639,381008.80583155557
640,382591.4809867174
641,384157.4762768499
642,385706.7774132141
643,387239.3762960612
644,388755.2708897142
645,390254.46509521693
646,391736.96862078476
647,393202.7968502854
648,394651.9707099747
649,396084.51653370843
650,397500.46592684387
651,398899.8556290426
652,400282.727376178
653,401649.12776154705
654,402999.10809657833
655,404332.7242712245
656,405650.03661421855
657,406951.1097533689
658,408236.01247606106
659,409504.8175901272
660,410757.6017852381
661,411994.44549496623
662,413215.432759661
663,414420.65109027084
664,415610.1913332408
665,416784.147536607
666,417942.61681740306
667,419085.6992304866
668,420213.4976388882
669,421326.1175857789
670,422423.6671681446
671,423506.25691225176
672,424573.999650981
673,425627.0104030997
674,426665.4062545402
675,427689.3062417419
676,428698.8312371132
677,429694.1038366609
678,430675.2482498321
679,431642.3901916063
680,432595.6567768729
681,433535.1764171214
682,434461.07871947123
683,435373.4943880599
684,436272.5551278057
685,437158.3935505581
686,438031.1430836427
687,438890.93788080645
688,439737.9127355631
689,440572.20299693756
690,441393.94448760274
691,442203.2734244011
692,443000.3263412393
693,443785.24001434154
694,444558.1513898453
695,445319.19751372095
696,446068.51546399295
697,446806.2422852404
698,447532.514925351
699,448247.470174502
700,448951.2446063386
701,449643.9745213206
702,450325.79589220474
703,450996.84431163035
704,451657.25494177407
705,452307.1624660385
706,452946.70104273834
707,453576.004260748
708,454195.2050970719
709,454804.4358763
710,455403.8282319092
711,455993.5130693717
712,456573.62053103035
713,457144.27996270097
714,457705.6198819619
715,458257.76794808987
716,458800.85093360214
717,459334.9946973646
718,459860.32415922463
719,460376.96327613015
720,460885.03501969244
721,461384.6613551551
722,461875.9632217281
723,462359.0605142478
724,462834.0720661247
725,463301.11563353933
726,463760.3078808487
727,464211.7643671654
728,464655.59953407216
729,465091.926694435
730,465520.858022279
731,465942.5045436904
732,466356.976128711
733,466764.38148418925
734,467164.82814755477
735,467558.4224814829
736,467945.26966941665
737,468325.4737119139
738,468699.1374237886
739,469066.3624320154
740,469427.24917436746
741,469781.8968987582
742,470130.4036632583
743,470472.8663367601
744,470809.38060026144
745,471140.0409487432
746,471464.94069361355
747,471784.17196569475
748,472097.82571872644
749,472405.99173336255
750,472708.75862163794
751,473006.21383188217
752,473298.4436540584
753,473585.53322550596
754,473867.5665370658
755,474144.62643956824
756,474416.7946506646
757,474684.1517619822
758,474946.77724658547
759,475204.7494667253
760,475458.1456818585
761,475707.0420569223
762,475951.51367084566
763,476191.6345252843
764,476427.47755356226
765,476659.1146298068
766,476886.61657826195
767,477110.05318276794
768,477329.4931963925
769,477545.0043512024
770,477756.65336816275
771,477964.5059671523
772,478168.62687708397
773,478369.07984611957
774,478565.92765196844
775,478759.23211226024
776,478949.05409498216
777,479135.4535289715
778,479318.48941445525
779,479498.2198336272
780,479674.70196125633
781,479847.99207531684
782,480018.14556763397
783,480185.2169545379
784,480349.2598875192
785,480510.3271638792
786,480668.4707373699
787,480823.7417288167
788,480976.1904367189
789,481125.8663478229
790,481272.81814766256
791,481417.0937310628
792,481558.74021260074
793,481697.8039370215
794,481834.3304896036
795,481968.3647064706
796,482099.95068484504
797,482229.13179324224
798,482355.9506815993
799,482480.44929133763
800,482602.66886535514
801,482722.64995794644
802,482840.43244464794
803,482956.05553200544
804,483069.5577672626
805,483180.9770479681
806,483290.35063149896
807,483397.7151445001
808,483503.10659223585
809,483606.56036785495
810,483708.11126156524
811,483807.7934697184
812,483905.64060380316
813,484001.6856993455
814,484095.961224716
815,484188.49908984284
816,484279.33065482986
817,484368.48673847923
818,484455.9976267183
819,484541.8930809301
820,484626.202346187
821,484708.95415938797
822,484790.176757298
823,484869.89788449113
824,484948.1448011956
825,485024.9442910423
826,485100.3226687156
827,485174.3057875076
828,485246.9190467753
829,485318.1873993013
830,485388.13535855827
831,485456.7870058773
832,485524.16599752096
833,485590.29557166103
834,485655.1985552614
835,485718.89737086726
836,485781.41404329997
837,485842.7702062595
838,485902.98710883386
839,485962.0856219169
840,486020.0862445349
841,486077.00911008223
842,486132.87399246776
843,486187.7003121715
844,486241.50714221323
845,486294.3132140334
846,486346.1369232868
847,486396.99633555074
848,486446.90919194755
849,486495.89291468245
850,486543.96461249824
851,486591.14108604676
852,486637.43883317866
853,486682.87405415205
854,486727.4626567606
855,486771.22026138275
856,486814.1622059521
857,486856.3035508503
858,486897.6590837233
859,486938.2433242217
860,486978.070528666
861,487017.1546946385
862,487055.509565501
863,487093.1486348412
864,487130.0851508474
865,487166.3321206126
866,487201.9023143695
867,487236.8082696563
868,487271.06229541526
869,487304.676476024
870,487337.662675261
871,487370.0325402063
872,487401.7975050772
873,487432.96879500157
874,487463.5574297279
875,487493.5742272742
876,487523.029807516
877,487551.9345957146
878,487580.29882598604
879,487608.1325447121
880,487635.44561389385
881,487662.24771444866
882,487688.54834945156
883,487714.35684732173
884,487739.68236495485
885,487764.5338908021
886,487788.920247897
887,487812.85009683005
888,487836.33193867316
889,487859.37411785324
890,487881.98482497677
891,487904.17209960584
892,487925.9438329861
893,487947.3077707277
894,487968.2715154399
895,487988.84252931975
896,488009.0281366962
897,488028.8355265297
898,488048.2717548683
899,488067.34374726104
900,488086.0583011288
901,488104.42208809423
902,488122.4416562703
903,488140.1234325091
904,488157.47372461064
905,488174.4987234934
906,488191.20450532617
907,488207.5970336222
908,488223.68216129683
909,488239.46563268825
910,488254.9530855426
911,488270.15005296405
912,488285.06196533
913,488299.69415217225
914,488314.05184402503
915,488328.1401742396
916,488341.9641807668
917,488355.5288079078
918,488368.83890803327
919,488381.8992432722
920,488394.71448717004
921,488407.2892263175
922,488419.6279619498
