,Все
923,488431.7351115174
924,488443.61501022853
925,488455.2719125636
926,488466.7099937628
927,488477.9333512867
928,488488.9460062504
929,488499.7519048318
930,488510.3549196546
931,488520.75885114615
932,488530.9674288707
933,488540.98431283847
934,488550.8130947914
935,488560.45729946473
936,488569.9203858266
937,488579.2057482946
938,488588.31671793025
939,488597.2565636119
940,488606.0284931862
941,488614.63565459865
942,488623.08113700326
943,488631.3679718526
944,488639.4991339672
945,488647.4775425861
946,488655.3060623976
947,488662.9875045517
948,488670.5246276537
949,488677.9201387397
950,488685.17669423413
951,488692.2969008901
952,488699.28331671207
953,488706.1384518618
954,488712.86476954765
955,488719.46468689776
956,488725.9405758167
957,488732.294763827
958,488738.5295348945
959,488744.6471302394
960,488750.64974913147
961,488756.53954967123
962,488762.3186495566
963,488767.98912683537
964,488773.55302064365
965,488779.0123319311
966,488784.3690241725
967,488789.6250240661
968,488794.7822222194
969,488799.8424738221
970,488804.80759930646
971,488809.6793849956
972,488814.4595837401
973,488819.14991554216
974,488823.75206816883
975,488828.26769775373
976,488832.69842938735
977,488837.0458576968
978,488841.3115474146
979,488845.4970339369
980,488849.6038238717
981,488853.6333955764
982,488857.58719968563
983,488861.4666596295
984,488865.27317214175
985,488869.00810775906
986,488872.6728113105
987,488876.2686023982
988,488879.79677586927
989,488883.2586022785
990,488886.6553283427
991,488889.9881773868
992,488893.25834978133
993,488896.46702337184
994,488899.61535390036
995,488902.70447541925
996,488905.7355006968
997,488908.70952161594
998,488911.6276095649
999,488914.4908158213
1000,488917.30017192813
1001,488920.0566900638
1002,488922.7613634045
1003,488925.4151664802
1004,488928.0190555237
1005,488930.5739688136
1006,488933.0808270106
1007,488935.54053348757
1008,488937.95397465327
1009,488940.3220202705
1010,488942.6455237679
1011,488944.92532254616
1012,488947.16223827825
1013,488949.35707720445
1014,488951.5106304216
1015,488953.62367416674
1016,488955.6969700961
1017,488957.73126555816
1018,488959.72729386215
1019,488961.68577454117
1020,488963.6074136107
1021,488965.4929038219
1022,488967.3429249107
1023,488969.15814384155
1024,488970.93921504734
1025,488972.68678066425
1026,488974.4014707626
1027,488976.08390357316
1028,488977.7346857093
1029,488979.3544123849
1030,488980.94366762845
1031,488982.5030244927
1032,488984.03304526093
1033,488985.53428164887
1034,488987.0072750031
1035,488988.4525564957
1036,488989.87064731505
1037,488991.26205885364
1038,488992.62729289156
1039,488993.96684177715
1040,488995.2811886041
1041,488996.570807385
1042,488997.8361632223
1043,488999.0777124751
1044,489000.2959029235
1045,489001.49117392994
1046,489002.6639565969
1047,489003.8146739224
1048,489004.94374095177
1049,489006.0515649275
1050,489007.1385454354
1051,489008.20507454855
1052,489009.2515369686
1053,489010.2783101638
1054,489011.28576450545
1055,489012.2742634007
1056,489013.24416342366
1057,489014.1958144437
1058,489015.1295597515
1059,489016.0457361824
1060,489016.94467423804
1061,489017.826698205
1062,489018.692126272
1063,489019.54127064405
1064,489020.3744376551
1065,489021.1919278784
1066,489021.99403623474
1067,489022.7810520985
1068,489023.55325940216
1069,489024.31093673833
1070,489025.0543574603
1071,489025.78378978034
1072,489026.49949686637
1073,489027.2017369369
1074,489027.89076335396
1075,489028.56682471425
1076,489029.23016493896
1077,489029.8810233615
1078,489030.5196348139
1079,489031.14622971107
1080,489031.76103413425
1081,489032.36426991224
1082,489032.95615470136
1083,489033.53690206405
1084,489034.10672154557
1085,489034.66581874975
1086,489035.214395413
1087,489035.75264947704
1088,489036.28077516024
1089,489036.79896302754
1090,489037.3074000593
1091,489037.8062697186
1092,489038.2957520174
1093,489038.77602358145
1094,489039.2472577138
1095,489039.70962445764
1096,489040.16329065716
1097,489040.60842001805
1098,489041.0451731663
1099,489041.4737077063
1100,489041.89417827746
1101,489042.3067366101
1102,489042.7115315801
1103,489043.10870926257
1104,489043.4984129847
1105,489043.88078337716
1106,489044.255958425
1107,489044.6240735173
1108,489044.98526149604
1109,489045.3396527041
1110,489045.687375032
1111,489046.02855396434
1112,489046.3633126248
1113,489046.6917718207
1114,489047.01405008655
1115,489047.33026372665
1116,489047.6405268572
1117,489047.9449514475
1118,489048.24364735995
1119,489048.5367223903
1120,489048.82428230596
1121,489049.10643088445
1122,489049.3832699508
1123,489049.65489941416
1124,489049.9214173039
1125,489050.18291980505
1126,489050.4395012929
1127,489050.69125436706
1128,489050.93826988485
1129,489051.1806369941
1130,489051.4184431653
1131,489051.6517742232
1132,489051.8807143776
1133,489052.105346254
1134,489052.3257509232
1135,489052.5420079305
1136,489052.75419532467
1137,489052.9623896858
1138,489053.1666661531
1139,489053.36709845206
1140,489053.56375892076
1141,489053.7567185364
1142,489053.9460469404
1143,489054.13181246404
1144,489054.31408215273
1145,489054.49292179034
1146,489054.66839592304
1147,489054.84056788235
1148,489055.00949980813
1149,489055.175252671
1150,489055.3378862944
1151,489055.49745937606
1152,489055.6540295091
1153,489055.8076532031
1154,489055.95838590414
1155,489056.10628201516
1156,489056.25139491534
1157,489056.39377697936
1158,489056.53347959643
1159,489056.6705531888
1160,489056.8050472298
1161,489056.93701026205
1162,489057.0664899145
1163,489057.19353292
1164,489057.3181851319
1165,489057.4404915408
1166,489057.5604962908
1167,489057.6782426951
1168,489057.79377325205
1169,489057.9071296602
1170,489058.01835283346
1171,489058.1274829158
1172,489058.23455929593
1173,489058.3396206212
1174,489058.44270481175
1175,489058.5438490742
1176,489058.6430899151
1177,489058.7404631538
1178,489058.83600393584
1179,489058.92974674527
1180,489059.02172541735
1181,489059.11197315046
1182,489059.2005225184
1183,489059.287405482
1184,489059.3726534006
1185,489059.4562970434
1186,489059.5383666007
1187,489059.6188916945
1188,489059.6979013896
1189,489059.7754242037
1190,489059.8514881179
1191,489059.9261205867
1192,489059.99934854807
1193,489060.071198433
1194,489060.1416961751
1195,489060.2108672199
1196,489060.2787365342
1197,489060.3453286149
1198,489060.4106674979
1199,489060.4747767669
1200,489060.53767956165
1201,489060.59939858655
1202,489060.6599561187
1203,489060.719374016
1204,489060.777673725
1205,489060.83487628866
1206,489060.891002354
1207,489060.94607217936
1208,489061.0001056421
1209,489061.05312224524
1210,489061.105141125
1211,489061.15618105733
1212,489061.20626046497
1213,489061.25539742387
1214,489061.3036096699
1215,489061.35091460514
1216,489061.3973293042
1217,489061.4428705203
1218,489061.48755469144
1219,489061.53139794635
1220,489061.5744161101
1221,489061.6166247101
1222,489061.65803898143
1223,489061.6986738725
1224,489061.7385440505
1225,489061.7776639065
1226,489061.81604756083
1227,489061.853708868
1228,489061.8906614218
1229,489061.9269185604
1230,489061.9624933707
1231,489061.99739869346
1232,489062.03164712776
1233,489062.0652510356
1234,489062.09822254634
1235,489062.13057356107
1236,489062.1623157569
1237,489062.19346059125
1238,489062.22401930584
1239,489062.25400293095
1240,489062.2834222891
1241,489062.3122879994
1242,489062.34061048087
1243,489062.3683999566
1244,489062.3956664573
1245,489062.4224198248
1246,489062.44866971584
1247,489062.4744256053
1248,489062.49969678995
1249,489062.52449239144
1250,489062.5488213598
1251,489062.5726924766
1252,489062.5961143583
1253,489062.619095459
1254,489062.6416440738
1255,489062.6637683418
1256,489062.6854762488
1257,489062.70677563024
1258,489062.7276741743
1259,489062.7481794244
1260,489062.7682987819
1261,489062.78803950903
1262,489062.80740873126
1263,489062.82641344
1264,489062.8450604951
1265,489062.86335662723
1266,489062.8813084405
1267,489062.89892241475
1268,489062.91620490776
1269,489062.9331621577
1270,489062.94980028545
1271,489062.96612529655
1272,489062.9821430836
1273,489062.9978594283
1274,489063.0132800035
1275,489063.0284103754
1276,489063.0432560054
1277,489063.05782225204
1278,489063.07211437315
1279,489063.08613752754
1280,489063.0998967769
1281,489063.1133970877
1282,489063.126643333
1283,489063.1396402941
1284,489063.15239266225
1285,489063.1649050405
1286,489063.17718194536
1287,489063.1892278082
1288,489063.201046977
1289,489063.21264371806
1290,489063.2240222172
1291,489063.2351865816
1292,489063.2461408411
1293,489063.25688894966
1294,489063.26743478695
1295,489063.2777821595
1296,489063.2879348023
1297,489063.29789637995
1298,489063.3076704882
1299,489063.31726065505
1300,489063.3266703421
1301,489063.33590294595
1302,489063.34496179904
1303,489063.3538501713
1304,489063.362571271
1305,489063.37112824613
1306,489063.3795241853
1307,489063.38776211924
1308,489063.39584502135
1309,489063.4037758092
1310,489063.41155734553
1311,489063.4191924391
1312,489063.42668384593
1313,489063.43403427
1314,489063.4412463645
1315,489063.4483227327
1316,489063.4552659289
1317,489063.4620784592
1318,489063.46876278275
1319,489063.47532131226
1320,489063.4817564151
1321,489063.48807041405
1322,489063.4942655882
1323,489063.50034417363
1324,489063.5063083646
1325,489063.5121603139
1326,489063.51790213375
1327,489063.5235358968
1328,489063.52906363655
1329,489063.5344873483
1330,489063.53980898974
1331,489063.54503048176
1332,489063.55015370913
1333,489063.5551805211
1334,489063.5601127322
1335,489063.56495212263
1336,489063.5697004393
1337,489063.57435939607
1338,489063.57893067464
1339,489063.5834159251
1340,489063.5878167664
1341,489063.5921347871
1342,489063.5963715458
1343,489063.60052857175
1344,489063.6046073655
1345,489063.6086093993
1346,489063.6125361177
1347,489063.61638893816
1348,489063.62016925134
1349,489063.6238784217
1350,489063.62751778826
1351,489063.6310886645
1352,489063.6345923395
1353,489063.63803007785
1354,489063.6414031204
1355,489063.6447126848
1356,489063.6479599656
1357,489063.6511461349
1358,489063.65427234274
1359,489063.65733971767
1360,489063.6603493668
1361,489063.66330237646
1362,489063.66619981267
1363,489063.6690427212
1364,489063.67183212825
1365,489063.67456904065
1366,489063.6772544464
1367,489063.6798893147
1368,489063.68247459666
1369,489063.68501122546
1370,489063.68750011676
1371,489063.68994216894
1372,489063.69233826344
1373,489063.69468926516
1374,489063.6969960227
1375,489063.69925936876
1376,489063.70148012025
1377,489063.7036590788
1378,489063.70579703094
1379,489063.7078947483
1380,489063.70995298814
1381,489063.7119724934
1382,489063.713953993
1383,489063.7158982022
1384,489063.7178058228
1385,489063.7196775433
1386,489063.72151403944
1387,489063.723315974
1388,489063.7250839975
1389,489063.726818748
1390,489063.72852085176
1391,489063.73019092315
1392,489063.73182956496
1393,489063.7334373687
1394,489063.73501491477
1395,489063.73656277254
1396,489063.73808150075
1397,489063.73957164754
1398,489063.7410337509
1399,489063.74246833846
1400,489063.7438759281
1401,489063.7452570279
1402,489063.7466121364
1403,489063.74794174277
1404,489063.74924632686
1405,489063.75052635965
1406,489063.7517823031
1407,489063.7530146106
1408,489063.754223727
1409,489063.75541008863
1410,489063.7565741238
1411,489063.7577162527
1412,489063.75883688754
1413,489063.7599364328
1414,489063.76101528545
1415,489063.76207383483
1416,489063.76311246306
1417,489063.76413154503
1418,489063.7651314486
1419,489063.76611253474
1420,489063.7670751575
1421,489063.7680196644
1422,489063.76894639636
1423,489063.7698556879
1424,489063.77074786724
1425,489063.7716232564
1426,489063.7724821713
1427,489063.7733249221
1428,489063.7741518129
1429,489063.7749631422
1430,489063.77575920284
1431,489063.7765402822
1432,489063.7773066622
1433,489063.7780586195
1434,489063.77879642544
1435,489063.77952034643
1436,489063.78023064375
1437,489063.7809275738
1438,489063.7816113881
1439,489063.7822823335
1440,489063.78294065216
1441,489063.78358658176
1442,489063.78422035545
1443,489063.784842202
1444,489063.7854523458
1445,489063.7860510071
1446,489063.78663840203
1447,489063.7872147426
1448,489063.7877802369
1449,489063.788335089
1450,489063.78887949913
1451,489063.78941366385
1452,489063.789937776
1453,489063.7904520247
1454,489063.7909565956
1455,489063.79145167087
1456,489063.79193742917
1457,489063.79241404583
1458,489063.79288169293
1459,489063.7933405392
1460,489063.7937907503
1461,489063.7942324888
1462,489063.7946659141
1463,489063.79509118263
1464,489063.7955084479
1465,489063.7959178606
1466,489063.79631956836
1467,489063.7967137163
1468,489063.79710044665
1469,489063.797479899
1470,489063.79785221035
1471,489063.79821751505
1472,489063.79857594497
1473,489063.7989276295
1474,489063.79927269556
1475,489063.79961126775
1476,489063.79994346824
1477,489063.80026941694
1478,489063.80058923154
1479,489063.80090302747
1480,489063.80121091794
1481,489063.8015130141
1482,489063.8018094251
1483,489063.80210025783
1484,489063.8023856173
1485,489063.8026656065
1486,489063.8029403265
1487,489063.80320987647
1488,489063.8034743537
1489,489063.8037338536
1490,489063.80398847
1491,489063.80423829466
1492,489063.80448341777
1493,489063.80472392787
1494,489063.80495991174
1495,489063.80519145454
1496,489063.80541863985
1497,489063.8056415497
1498,489063.8058602646
1499,489063.80607486336
1500,489063.8062854236
1501,489063.8064920212
1502,489063.80669473077
1503,489063.80689362553
1504,489063.8070887772
1505,489063.80728025624
1506,489063.8074681318
1507,489063.8076524717
1508,489063.80783334246
1509,489063.80801080936
1510,489063.8081849364
1511,489063.80835578655
1512,489063.8085234214
1513,489063.8086879015
1514,489063.8088492862
1515,489063.8090076337
1516,489063.80916300125
1517,489063.8093154449
1518,489063.8094650197
1519,489063.8096117795
1520,489063.8097557775
1521,489063.8098970655
1522,489063.81003569457
1523,489063.81017171475
1524,489063.81030517514
1525,489063.81043612387
1526,489063.81056460825
1527,489063.81069067464
1528,489063.81081436854
1529,489063.8109357346
1530,489063.81105481664
1531,489063.81117165764
1532,489063.8112862998
1533,489063.81139878446
1534,489063.81150915223
1535,489063.811617443
1536,489063.8117236958
1537,489063.81182794896
1538,489063.8119302402
1539,489063.8120306064
1540,489063.81212908373
1541,489063.8122257078
1542,489063.8123205135
1543,489063.81241353496
1544,489063.81250480586
1545,489063.8125943591
1546,489063.812682227
1547,489063.81276844133
1548,489063.81285303313
1549,489063.812936033
1550,489063.8130174709
1551,489063.81309737614
1552,489063.8131757777
1553,489063.8132527037
1554,489063.81332818203
1555,489063.81340223993
1556,489063.8134749041
1557,489063.8135462008
1558,489063.81361615576
1559,489063.8136847942
1560,489063.8137521409
1561,489063.8138182202
1562,489063.81388305593
1563,489063.8139466715
1564,489063.81400908984
1565,489063.81407033355
1566,489063.8141304247
1567,489063.814189385
1568,489063.81424723566
1569,489063.8143039976
1570,489063.81435969134
1571,489063.814414337
1572,489063.8144679542
1573,489063.8145205624
1574,489063.81457218056
1575,489063.8146228273
1576,489063.81467252085
1577,489063.81472127925
1578,489063.8147691201
1579,489063.81481606053
1580,489063.81486211764
1581,489063.81490730797
1582,489063.81495164783
1583,489063.8149951533
1584,489063.81503784
1585,489063.8150797233
1586,489063.81512081844
1587,489063.81516114017
1588,489063.8152007031
1589,489063.8152395215
1590,489063.81527760933
1591,489063.8153149804
1592,489063.81535164814
1593,489063.81538762583
1594,489063.81542292645
1595,489063.81545756274
1596,489063.8154915472
1597,489063.8155248921
1598,489063.8155576095
1599,489063.8155897111
1600,489063.81562120863
1601,489063.8156521134
1602,489063.8156824366
1603,489063.81571218907
1604,489063.81574138167
1605,489063.81577002484
1606,489063.815798129
1607,489063.81582570425
1608,489063.81585276057
1609,489063.8158793077
1610,489063.8159053552
1611,489063.81593091256
1612,489063.81595598895
1613,489063.8159805934
1614,489063.8160047348
1615,489063.81602842186
1616,489063.8160516632
1617,489063.8160744671
1618,489063.8160968419
1619,489063.81611879554
1620,489063.8161403361
1621,489063.81616147124
1622,489063.81618220865
1623,489063.8162025558
1624,489063.81622252
1625,489063.8162421085
1626,489063.8162613284
1627,489063.8162801866
1628,489063.81629868987
1629,489063.8163168449
1630,489063.8163346583
1631,489063.81635213643
1632,489063.81636928563
1633,489063.8163861121
1634,489063.816402622
1635,489063.8164188211
1636,489063.81643471535
1637,489063.8164503105
1638,489063.81646561215
1639,489063.8164806258
1640,489063.81649535696
1641,489063.81650981086
1642,489063.81652399275
1643,489063.81653790775
1644,489063.8165515609
1645,489063.8165649571
1646,489063.8165781012
1647,489063.8165909979
1648,489063.8166036519
1649,489063.8166160678
1650,489063.81662825
1651,489063.81664020295
1652,489063.816651931
1653,489063.8166634383
1654,489063.816674729
1655,489063.81668580725
1656,489063.816696677
1657,489063.8167073422
1658,489063.81671780674
1659,489063.8167280743
1660,489063.8167381486
1661,489063.8167480334
1662,489063.81675773213
1663,489063.8167672483
1664,489063.8167765854
1665,489063.81678574684
1666,489063.81679473585
1667,489063.81680355564
1668,489063.8168122095
1669,489063.8168207005
1670,489063.8168290317
1671,489063.8168372061
1672,489063.8168452266
1673,489063.81685309624
1674,489063.8168608178
1675,489063.816868394
1676,489063.8168758276
1677,489063.8168831213
1678,489063.8168902778
1679,489063.81689729955
1680,489063.8169041892
1681,489063.8169109492
1682,489063.81691758195
1683,489063.8169240899
1684,489063.81693047535
1685,489063.81693674065
1686,489063.816942888
1687,489063.81694891973
1688,489063.81695483794
1689,489063.81696064473
1690,489063.8169663423
1691,489063.8169719326
1692,489063.8169774177
1693,489063.81698279956
1694,489063.81698808016
1695,489063.8169932614
1696,489063.8169983451
1697,489063.8170033331
1698,489063.8170082273
1699,489063.81701302936
1700,489063.81701774104
1701,489063.81702236406
1702,489063.81702690007
1703,489063.81703135074
1704,489063.81703571766
1705,489063.8170400024
1706,489063.81704420643
1707,489063.8170483314
1708,489063.8170523787
1709,489063.8170563499
1710,489063.8170602463
1711,489063.8170640694
1712,489063.8170678205
1713,489063.81707150105
1714,489063.81707511237
1715,489063.8170786557
1716,489063.81708213233
1717,489063.81708554353
1718,489063.81708889053
1719,489063.81709217455
1720,489063.81709539675
1721,489063.81709855836
1722,489063.8171016605
1723,489063.8171047042
1724,489063.8171076907
1725,489063.8171106209
1726,489063.817113496
1727,489063.817116317
1728,489063.8171190849
1729,489063.8171218007
1730,489063.81712446536
1731,489063.8171270799
1732,489063.8171296452
1733,489063.8171321623
1734,489063.817134632
1735,489063.81713705516
1736,489063.81713943277
1737,489063.8171417656
1738,489063.81714405457
1739,489063.81714630045
1740,489063.8171485041
1741,489063.8171506662
1742,489063.81715278764
1743,489063.81715486915
1744,489063.81715691154
1745,489063.81715891545
1746,489063.81716088165
1747,489063.8171628109
1748,489063.8171647038
1749,489063.8171665611
1750,489063.8171683834
1751,489063.8171701714
1752,489063.8171719258
1753,489063.81717364717
1754,489063.8171753361
1755,489063.8171769933
1756,489063.81717861927
1757,489063.8171802147
1758,489063.81718178006
1759,489063.817183316
1760,489063.817184823
1761,489063.81718630163
1762,489063.81718775246
1763,489063.817189176
1764,489063.81719057274
1765,489063.8171919432
1766,489063.81719328783
1767,489063.81719460717
1768,489063.8171959017
1769,489063.81719717185
1770,489063.8171984181
1771,489063.8171996409
1772,489063.8172008407
1773,489063.8172020179
1774,489063.81720317295
1775,489063.81720430625
1776,489063.81720541825
1777,489063.8172065093
1778,489063.81720757985
1779,489063.8172086302
1780,489063.81720966083
1781,489063.8172106721
1782,489063.8172116643
1783,489063.8172126378
1784,489063.817213593
1785,489063.8172145302
1786,489063.81721544976
1787,489063.81721635204
1788,489063.8172172373
1789,489063.81721810595
1790,489063.8172189582
1791,489063.8172197945
1792,489063.817220615
1793,489063.81722142006
1794,489063.81722221
1795,489063.81722298503
1796,489063.8172237455
1797,489063.8172244917
1798,489063.8172252238
1799,489063.81722594216
1800,489063.817226647
